"????","??????","????????","????","??????","?????","?????","?????","????°æ?","????????????","?????","????","???????","?????•Ï?","??????","X???(GRS80TM)","Y???(GRS80TM)","X???(WGS84)","Y???(WGS84)","??????"
"60","??????????","????????? ????? 5??? ??????? ?????? ?????? ?????? ????????? ?ìO?? ???? ????? ???®®???? ??????? ?????? ???. ????????? ???200m?? ????? ?????????? ?????? ???????? ?????? ?????? ?? ??? ??Æl?? ???? ?????? ??????? ?????. ???? ??? ????? 30?????? ??? ????? 20???? ???? ??? ????¨ﬂ????? ??????? ??? ????? ??? ????? ????? ?????? ?? ???. ???? 5???? ????????? ????? 9????? ??? ??????•Â??? ????? ??????? ??????? ?????? ???? ?????? ?????? ???????? ????????? ??¢•???? ?•Ê???????? ???? ??????? ?•·? ??•Â?? ?¨›????? ??¢•?? ?? ?????? ?????? ???.","219167?? ???•Ë???????? : 7370??(????2?? ????3??) ????????? : 8259??(????1?? ????4??) ","1990.10.30","???•Ë???????? ????????? ?????? ???????? ????????? ????¨ﬂ??????? ?????? ","","http://parks.seoul.go.kr/cheditor/attach/20110216/EfOcDPhJ.jpg","????? 5??? ????? 2?? ?????? ?????? ??? ?????????? 100m ???? 5??? 5??? ????? 1?? ?????? ?????? ??? ???®®???????????? 100m ????  ????(G ???? B ???? R ???? Y ???) ????????? ?????????? ???? G 3215 3219 3313 3314 3315 3417 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1861","???©•?","????????? ???©•? ????? 363 ?????????? ","???©•?? ??????????","02-400-0978","211638.552","444566.65","127.1323957","37.5038715",""
"61","???????????","?????????? ???? ??????? ??????? ???? ?????? ???? ????????? ?? 5?? ???? ????? ?????? ???? ??? ????? ???????? ?????? ?? ??????? ??? ?•·? ????????? ?????? ??? ??•Â??? ???? ?? ???? ????? ???. ??? ?????? ??????? 2007?? 10?? ???? ???????? ??????????? ?????? ?? ??? ?????(?????? ?? ????? ??)?? ????? 2008?? 8?????? ????ó™ ?????? ???? ??????? ???? ?? 2012????? ???? ?????????? ?????? ?????? ?????? ?????? ???? ?? ????? ???????? ???? ???????? ??????? ???????.","1349556.4?? ","1987.4.27","???????? ???? ??¢•????","","http://parks.seoul.go.kr/template/common/img/park_info/73_odong/odong_guide.jpg","????? 4??? ?????? : 2???? ?? ???????? 9?? 11?? ??? ??????•Ô????? ???? ???????? ??? ???????? 508?? ???? ???????? ???  ????(G ???? B ???? R ???? Y ???) B 150?? 142?? 140?? ?? ??????(??????)???? ???? ?? ?????? 2???? ?? ???????? 9?? 11?? ???  ?????? ???? ?? ??????•Ô??? ?????????? ?????©™? ????. ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1862","?????","????????? ????? ???? ??20-1","?????? ??????©£?","02-901-6923","202722.755","459142.96","127.0317269","37.6327957",""
"62","???±Ω?????????","????? ????? ??? ?????? ?????????? ??? ???????? ?????? ????? ????????? ?????? ???? ?????? ?????? ???©£? ????? ????? ????? ???????. ???? ???? ???ØC?? 210m?? ?? € ?????? ?????? ???? ??????? ????? ???? ????? ????? ???? ??•Â??? ?????? ?????? ??? ????•‰? 1459?? ???? ?????????? ????????? ??????? ????? 4???? ??? ???•Í??? ??.?????? 600?????? ?????? ??ÅZ ?? ???????? ????? ??????? ???.  ?????? ?? ??????? ???? ?? ????? ???•Í??? ??? ???????? ????? ????? ???Î°?? ??????? ?????? ??? ????? ????????. ???? ????? ????? ????????? ???.??????? ?????ïè ??????? ??????? ?????? ?????????? ???? ?????? ????? ?????? ??(??? ???? ??? ??? ??)?? ??? ???????? ?•·?? ?????? ???.","1511198??","1977.7.14 ","?????9?? ???©£? 1?? ?????","","","????? 6??? ????? ?????? ???Ög ?????? ???  ????(G ???? B ???? R ???? Y ???) G 7017 7715 7212  ??????(????) ??1???? : ????? ??????(1????) - ???? 10?? ??2???? : ????? 6??? ???Ög(3????) - ???? 10??         ?? ?? ???•Ë? ??? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????.  ?????? ???? ?????? ??•Â??? ??? ??1???•Ô? ??2???? ???? ?????? ?????? ?•·????? ??•Â??? ??πÍ?? ??•Í??? ??????? ??????. ???? ???±Ω????????? ?????????? ??????πÍ ?? ??•Â??? ???? ????????? ?????????? ????? ??πÍ???? ??????? ????? ?????? ??????? ??πÍ???? ????? ???Ög???? ???? ?? ???•Á? ????? ???????? ?????©£? ?????? ??? ??ÅZ???? ??????? ???? ??????.(?? ??????? ??πÍ???? ???? ??? ??©£? ??? ?? ???•·??? ?????? ??????.) ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1863","????","????????? ???? ???±¬ ??61","????? ??????????","02-351-8003","192210.059","456538.055","126.9020153","37.604071",""
"63","?®˘????????????","??????? ???? ?? ??????? ???•·??? ???? ??? ????? ?????? ????? ?????? ???????? ???•·??? ???????? ???•Ï???? ???????? ???? ????????? ????? ?????? ??? ??????? 1971?? ???????? ??????????? ????? ?????? ????? ?????? ?? ?????? ???????? ????? ???????? ?? 180000?? ???? ????? ?????? ?????? ???? ????? ?????? ???????? ??¢•???? ???? ?? ??????? ??? ?? ??????? ?????? ???? ?????? ?????? ???? ??•Â?•Í??? ???? ?????? ??? ???.   ","1097565??","1971.8.6","???????? ??¢•???? ??? ???????? ?? ????","","http://parks.seoul.go.kr/template/common/img/park_info/74_onsu/onsu_guide.jpg","????? 1??? ?????? 2????>????????02 ????????(??????) ???œ’?? ????(????5??)  ????(G ???? B ???? R ???? Y ???) G6613 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1864","???•·?","????????? ???•·? ?????? ??2-60","???•·?? ??????????","02-860-2396","185881.953","444742.911","126.83695","37.5002598",""
"64","????????","????? € ?????? ??? ??? ???? ????? € ?????? ??????????(?????????????) ??????? ???? ???? ?????¬Ù ???? ?? '????' ????? ??????? ?????? ??????? ??? ???????????.","328018??","1971.8.6","?????? ???? ????? ??? ??????? ?? ?????? ???? ???? ?????????? ?????? ??????? ?????? ????? ???. ??????ª◊?? ????? ??? ????? 80?? ?????? ??????? ?????? ??????ª◊?? ?????????? ?????? ?????? ??????(??????)?? ???????? ?????? ???????? ?????? ?????? ??? ?????. ?????(??????) ?????? ????? ??? ??? ????? ?????? ??? ??????? ?????? ???? ???????1941?? ?????? ??? ????? ???? ?????. ??????? ?????? ?????? ?? ??? ????.?????? ??? ?????. ???? ???????? '????' ???? (????? ????????? ??76?: 1991?? 5??28?? ????) ?????›˝ ??? ??????? ????? 15?? 3438???? ???? ??????? ??????? ????? ?????? ?????? ?????? ???? ????? ????? ??? ??? ???????. ?? ?????? ??? ??????(1786~1856?)?? ???? ??????? ????? ???•Á? '????????????(????????????)'??? ?????? ??? ???? ??? 71???? ????? ?? ????? ???????. ??????????(?????????????) ??????? ???? (????? ????????? ??84?: 1992?? 12??28?? ????) ?????? ?????? ??????? ??? ?? 15?? 3438???? ????? ?? 3133???? ??? ?????????????. ??®¨???? ????? ??????? ?? ?? ??? ?? ????????? ??? ??? ?????? ????????? ¢Æ???? ???? ??????? ???? ?????? ???? '?????'???? ??? ?•Ë???. ??? ?????? ??????? ?????? ???????? ?????? ???? ??????? ??? ???????? ???? ??®¨???? ???? ???????? ??????.????????? ????? ????? ???? ???? ??? ???? ??? ??? ???. ","","","????? 2??? ?£⁄?? ???? 7??? ??? ???? ?????? 10?? ??? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1865","??????","????????? ?????? ?£⁄?? 75","???Õ®","02-2104-1902","205055.257","446107.569","127.0554961","37.5139026",""
"65","?©™??????","1988?? ????©™????? ?????? ???? ?????? ?????? 6???? ??????? ??? ????????? ??????? ????????? ?????ﬁ√?? ??????? ??? ?? ???????? ???????? ???. ?©™???????? ????????????? ????? ??? ???? ???? ???? ??????? ?????? ???? ??? 88??????? ???? ?¨ﬁ? ?? ???????? ??????? ???.","?? 1447122??","1988","?????ﬁ√ ????¨ﬁ? ?©™?????? ????????? ??????? 88???? ?????","","http://parks.seoul.go.kr/template/common/img/park_info/75_olympic/olympic_guide.jpg","????? 2??? ???? ?????? 5??? ?©™???????? 8??? ?????ﬁ√??  ????(G ???? B ???? R ???? Y ???) G21-2 21-3 21-5 571 522 418 30-5 212 813-2 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1866","???©•?","????????? ???©•? ?©™???? 424 (?????)","??????????????","02-410-1114","210704.492","446848.357","127.122959","37.520934",""
"66","?????????","??????????? ?????????? ????????? ???? ????????????? ?????? ??°∆????? ??(??)?? ??? ??????? ?????? ??? ??¯™?????? ??? 1914?? ????(??) ???? ???? ???? ??? ???????? ???(???) ????(????) ??????(????) ?©ˆ???(?????) ????(???)?? ?? ??•Ë? ??????? ????? ??????? ??? ???????? ?????? ??(????)?? ???(???) ????(????)?? ????? ???? ??¯™???? ??? ?????? ???? ??? ?©≠??? ???. ??????????? ????? ??? ????????? ???? ???????? ?????? ?Ét?? ??????????? ??•Â??? ????????? ?????? ??? ??›˝ ?????? ??????? ?????? ??? ????? ??????? ?????? ?????? ???? ??? ???????? ??????? ???.","207790?? ","1984.4.1","?????? ?????? ?????","","http://parks.seoul.go.kr/template/common/img/park_info/76_waryong/waryong_guide.jpg","????? 4??? ???¨Ÿ•Ô? ???? ???????¨“??? ????????  ????(G ???? B ???? R ???? Y ???)","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1867","???•·?","????????? ???•·? ???????? 192 (??) 03063","???•·?? ??????????","02-2148-4150","199375.724","454648.216","126.9901672","37.5907944",""
"67","???????????","??????? ????? ????.?????.??????? ????? ??? ??????? ????? 160.1m?? ?????? ?????? ??? ???????????. ????? ?????? ?????? ??? ???? ????????? ???????? ????.??????? ???? ?????? ?? ??????? ????? ???????•Â? ???? ???? ???? ????? ??? ????????? ?????? ?? ??? ???????. ??????? ??? '??????'??? ?????? 1963.1.1??•Á? ??? ????? ???????? ?????? ???????? ????????? ??????? ????? ???? ??? ???????? ?? ?? ?????? ???? 1994?? 11?? 7?? ?????ïè ?????????.","1018689??","1977.7.9","?????? ??","????????????????????????????","http://parks.seoul.go.kr/template/common/img/park_info/40_bongwha/bongwha_guide.jpg","????? 6??? ????Ög 4????  ????(G ???? B ???? R ???? Y ???) ?????????????????? ???? G 1122 1221 2113 2223 2234 ?????? ???? G1122 2223 B 241A 273  ?????? ???????? ?? : 35 ?? ?????? ???? : 800?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1868","?????","????????? ????? ???? ??46-1","?????? ??????????","02-435-0069","207704.38","456624.859","127.0923625","37.6106404",""
"68","???±Ω?????????","1968?? 1.21???????? ????? ?????? ???? ???? ??????? 2006.4.1?????? ??ïè ??? ??????? ??? 2007.4.5 ???? ???? ????????. ??‚©?? ???? ???????? ??????? ?????? 4?????? 10?????? ???? 9????? ???? 3?? ?????? 11?????? 3?????? ???? 10????? ????3????? ????? ??????? ????? ??????? ???????? ???? ????? ???? ?? ???? ??????? ??????? ????????.","954553??","1963.12.21","???? ????? ???ìN ??? ??????? ????? ??????? ?????? 1967??????? ???? ???? ??? ??î≥ ?????? ?????????. ????? 1968?? 1?? 21?? ???? ?????????? ??????? ©§???? ?? ????? ?????? ?????? ?????? ???????? ??????????? ????? ?????? ????????.   ???????? ???? ??????? ???????? 1.21???? ??????? ?????????.   ???±Ω????????????? ???£⁄?? 18.627km?? ???????? 4?ï« ?? ??ï«?? ??????????  4????? ?????? ???? ???? ?? 2km?? ????? ???.   ???? ??????? ???±Ω??????????? ??????? ????????????????? ???????? ??????? ???. ","?? ?? : ?????????????????????Úı?? ?? 30????","http://parks.seoul.go.kr/template/common/img/park_info/42_bukak/bukak_guide.jpg","?????? ?????  ????? 3??? ????? 2???? ?? ????(???)???? ????02?? ??? 4??? ?? ????(???)???? ???? 08?? ???  ????(G ???? B ???? R ???? Y ???) ????(??????????)???? ???? ?? ??? 10?? ?????? ???? ?? ???£⁄?? ???? ??? 20?? G ????02?? ????(????3??)???? ???? ?? ??? 10?? ?????? ???? ?? ?????? ???? ??? 20?? G ???? 08??  ?????? ?????  ????? 4??? ????? ??? 6???? ?? ????(???)???? 1111?? 2112?? ???  ????(G ???? B ???? R ???? Y ???) ????(?????¨“?)???? ???? ?? ??? 10?? ?????? ???????? ?????? ???????? ??????? ????????? ?????? ???? ??????.  G 1111?? 2112??  ???? ?????  ????? 3??? ????? 3????  ????(G ???? B ???? R ???? Y ???) ????????? ?????? ??? 2?? G 0212 1020 7022 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1869","???•·?","????????? ???•·? ?•Ó?? ??2-6","???•·?? ??????????","02-2148-2843","197674.654","454875.702","126.9737295","37.5929992",""
"69","????Åù??????","????? ????????????? ??? 2?? ???????? ???????? ???? ???? ??????? ???ï«?? ????? ?????? ?????? ???? ???•·? ??????? ???? ????? ?????? ??????? ????????? ??????? ???. ??????? ???? ????? ??????????? 1983?? ??? ?????? ??•Í??? ????Åù?????????? ??????? ??? ?????? ???????? ?¨›?????. 1968?? ????? ?????????? ????? ???? ??????? ?????? ???? ????????? ??°Ã ??? ??? ?????? ?? ?????•Â??? ????? ????•Â? ???????. ?????????? ?¢Ø? ?????? ????? ??????? ??? ??? ??? ?? ???? ?????? ??? ?????? ?????? ??????.","1667848??","1983.4.2","","?? ?? : ????????????  ?? ? : ??? ","http://parks.seoul.go.kr/upload/seditorMulti/201605261644525699af81-b70b-4d5b-8ccd-f1acbe4ad61a.png","?¢Ø??? ????? : ???????????????? ?????????????Õ®?? 02)909-0497~8  ?????? ???????? ?? : 88?? ?????? ???? : 2000?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1870","?????","????????? ???•·? ???? ???ï«?? ????? ????? ?????? ??? ??? ?????? ????? ????? ???","???????????????? ?????Õ®??","02-2148-2834","197794.632","459148.384","127.000938","37.624549",""
"70","????•È???????","???? ????Î°?? 20?? ???? ????? ?????????? ??? ????? ????? ???????? ????? ?????? ????????? ?ØC???? ?????? ???? ?????? ?•È???? ????? ????? ???? ???? ?????? ?? ???. ?? ?? ???? ??? ???? ???????? ????????????? ????? ????????? ???? ????? ??? ?????? ?????? ?????? ????? ???? ?????? ????? ????? ?????? ???? ??? ????????? ??? ??? ????? 3?? 6? ??(?????? 3?? ?? ????? 6? ??)?? ????? ??? ??? ???????. ???? ???? ?????? ?????? ??? ???? ?????? ???? ????•Â??? ?????? ??????? ?? ?? ?????? ????? ????????? ??????? ????? ???? ???? ?????? ???.","13224??","1965.5.6","???? 517?? ????? ?????? ??????","?????? ?? 20?????? ???? ?? ???? 3109??","http://parks.seoul.go.kr/upload/seditorMulti/20160809110239c8e51669-f48f-45fd-b942-c0f1e12f35cd.png","????? 2??? ?????? 4????  ????(G ???? B ???? R ???? Y ???) B361 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1871","??????","????????? ?????? ??????? 46(????•È???????)","??????? ??????????","02-3153-9554","192167.931","449671.831","126.911414","37.546797",""
"71","??????????","???????•‰? ?????? ??????? ?????? ???????•‰? ???? ????????? ?? ?????? ??? ???? ?????? ????? ????? ??????? ????? ????? ?? ???????•Ô? ??? ???????????? ??? ??? ??? ???? ?????? ??????????. ?????? ??????? ???? ?¨“? ?? ??????????? ??????? ?????•Â???? ????? ??????? ???? ?¨›?????? ????¨ﬂ? ???? ????? ??? ?? ???????? ?????????? ???? ????? ????? ???. ??????•‰? 380?? ????? ???????????? ???? ??????? ?????? ??????? ?????? 72???? ??? ???•Í??? ?????? ??πÍ???? ?????? ??????? ???.","130345??","1977.7.14 ","?????? ????? ?????????? ??","","http://parks.seoul.go.kr/tiny_mce/view/2015/01/19/1421626176037729000.jpg","????? 3??? 6??? ??????? 3?? ?? ??????????? ??  ????(G ???? B ???? R ???? Y ???) G 7723 7211 B 720 571  ????? 02)351-8001~8006 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1872","????","????????? ???? ????? ??33-1","????? ??????????","02-351-8004","193822.483","457501.131","126.9298962","37.6188016",""
"72","???±Ω?????????","?????? ????? ??? ???????? ??? ???? ?????????? ????? ??? ??????? ?????? ??? ?????. ?????? ??????? ?? ????? ?????? ????????? ?????? ????? ??????? ??????? ???? ????? ????? ?????? ???. ?????? ????? ?????? ??? ????? ?????? ????? ??????? ??? ??? ????? ????????? ?????? ??? ??¢•?. ??????? ????? ?????? ??? ?????? ???? ????? ????????.","5332422??","1977.7.9","???? ?? ?????","????? ????????? ?????? ???????? ??Úı?? ??","","????? 4??? ??ÓË ???? ???? 10?¨—?? ???? ????  ????? ?????? ?????????? (02)2116-3942~68  ??????(???? ??????) ?? ? : ??? ??26???? ?? ?? : 2000??(??606??) ??????? : 67??   ??????(????) ??1???? : 4??? ??????? ???? (?????? 15~20?? ???) ??5???? : 4??? ??ÓË ????   (?????? 10~15?? ???) ??9???? : 6??? ????ó™ ???? (?????? 10~15?? ???)   ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1873","?????","????????? ????? ?????12?? 51-33(???????) ","?????? ??????????","02-2116-3943","208214.172","462688.18","127.0952714","37.6636719",""
"73","?ïü????????","??? ??????? ????? ???≠Y ?????? ??? ?????? ????????? ???? ??? ???????? ??????? ??????(???)???? ??? ???? ????? ????•Â? ???????? ????? ??????(???)???? ?????. ???? ?????????????????? ?????? ????? ??????? ??????????? ?ïü?????? ???????? ??????? ?ïü???? ????? ???? ?????????? ????????? ?ïü???? ????????? ?????? ?????????? ??®®???? ??? ?????? ???? ????? ????? ?????? ?? ?? ??? ????? ??????? ?????? ????? ?????? ?? ?? ??? ???????. ?ïü???? ??? 348m?? ???????? ????????? ??? ?????? ?????? ?????? ???ØC???? ??? ???? ?????? ???? ??????? ???•Ë? ???? ???ØC???? ?????Ñí?? ???? ???? ????? ??? ??????? ???????. ","5107964??","1958.2.15","???? 4???? ?????? ?????? ?ïü???????? ","","http://parks.seoul.go.kr/template/common/img/park_info/78_yongma/yongma_guide.jpg","????? 7??? ?ïü?Ög 2?? ?? 5??? ?????Ög 1?? ??  ????(G ???? B ???? R ???? Y ???) ?ïü???????? ???? G 1213 2012 B 320  ?????? ???????? ?? : 72 ?? ?????? ???? : 2400?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1874","?????","????????? ????? ??? ??1-4 ","?????? ??????????","02-2094-2965","207876.919","452652.907","127.0905888","37.5731968",""
"74","?????????","?????? ???? ?????•Ï? ?????? ????? ??????? ????? ???? ???? ????? ?????? ??????? ?¨—??? ????? ?? ??????? ???? ?????? ???? ?????? ??? ?????? ????? ???? ??? ???? ???? ?? ?????? ????? ?????? ???? ?? ??????? ?? ??? ???? ???¨⁄? ??? ??? ????? € ??? ??•Ô? ????? ??????? ????? ????(????) ?????? ?•Ë? ?????? ??? 10?? 9??? ????????? ?©™??? ???. ??????????? 1978?? 5?? 19??? ??????????? ???? ???? ?????? ???? ????????? ????????? ??8??? ?????????. ","47832??","1978.5.19","??????? ?????? ????? ??ØÅ ?? ?????","????? ??????? ???? ??Úı?? ????? ??? ?????","http://parks.seoul.go.kr/template/common/img/park_info/46_sayuksin/sayuksin_guide.jpg","????? 1??? ?ïX???? ????(1????) ???? 10?? ????(G ???? B ???? R ???? Y ???) ????????????? ???? G 50115516551755315535553662116411 B 150152360361363500504507605640751 R 94089412 ????? ?????? ?????????? 02)820-1395 ?????? ???? 5?? ???? 1?? ???? ???? ?????? ???? : 350?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1875","?????","????????? ????? ?ïX???? 191","?????? ??????????","02-820-9844","195483.866","446027.256","126.948636","37.5137049",""
"75","??????????","?? ??????? ??????(????)???? ????? ?????? ?????? ???? ?????? ?ØC???? ?????? ???? ?????????? ????(?????)?????? ????(????)?? ????? ?????? ?????? ??? ?????? ??? ????? ????????????? ??????? ???. ?????? ?? ??? ??????•‰? ??? ????? ????? ???? ?? ?? ?????? ??? ???? ???? ????? ??? ?????? ???????? ???? ????? ???????? ?? € ???????? ???? ??????? ???????? ???? ???? ????? ???? ??? '??(??)'??? ????? ?? ??????? ???? ?•Ë??? ?????. ?????? ??? ?????? ????? 600?? ???? ?????? ?????????? ????? ??? ?????? ???? ?????????? ????????? ?????? ?? ?? ???. ???? ???? ???°∆? ????? ?????? ?????? ?????? ???????? ????????? ?????. ????? ???????????? ?????? ?????? ?? ?? ???•Ô??? ?????? ?? ??????? ??? ??•Â??? ?????? ????? ???.","213552??","1971.8.6","????? 1??(????600?? ??? ???) ????? 6000?? ??????? 400m ??????¨Ÿ?90m ????????3???? ?????????1???? ???? ??????1???? ?????2???? ???? ?????(??¢•????) ???? 3???? ?????? 63?? ?????? ?? ","","http://parks.seoul.go.kr/template/common/img/park_info/80_yongwang/yongwang_guide.jpg","????(G ???? B ???? R ???? Y ???) ?????? ? ???? G 6620 B 571 ??????? ? ???? G 6627 B 661 607  ????? 9??? ???? 1?? ?????? 15??  ?????? ???????? ?? : 40?? ?????? ???? : 480?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1876","?????","????????? ????? ?? 199-51","?????? ??????????","02-2620-3574","189177.756","449262.403","126.8783125","37.5429593",""
"76","???????????","???? ?????? ??›˝ ?????? ????? ??? ?????? ???? ?? ??? ???? ???????? ??? ?????? 1921?? ?????? ????? ???????? ?????????. ???????? ????3??(1394)?? ?????? ???? ???? ????? ??????? ??????? ????? ????? ??????? ???????? ????? ?????? ???¢¨? ????? ??? 1?? ???? ???? ???¢•?. ????? ?????????? ???? ????? ?????????????? ??????? ???? 59???? ????4? ????2??? ??????????? ???????•Í??? 2? ??? ??? ????????? ?????? ??? ???.","168099.87??","1940.3.12","?????? ??????? ????? ????????? ???•Ì©™??????? ??????","?? ?? : ????? ?? 42?? 11350??","http://parks.seoul.go.kr/template/common/img/park_info/47_sajik/sajik_guide.jpg","????? 3??? ?????(1?? ??) ???? 3??  ????(G ???? B ???? R ???? Y ???) 150 152-1 159 2 205 205-1 588-2 1000 158  ????? ???•·?? ?????????? 02-2148-2894 / ?????? ?????Õ®?? 02-739-7205 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1877","???•·?","????????? ???•·? ??????9?? 5","???•·?? ??????????","02-2148-2834","197219.855","452943.808","126.9674018","37.5759864",""
